filename,processing_time,codes_found,detection_success,megapixels,file_size_mb,strategies_used,overall_quality_score,resolution_category,contrast_score,contrast_category,sharpness_score,sharpness_category,brightness,lighting_category,noise_level,noise_category,has_qr_code,has_barcode,resolution_range,contrast_range
05102009081.jpg,0.87652,1,1,1.92,0.2800941467285156,1,51.431216498296585,medium,0.19092792774104594,medium,476.1519048005983,moderate,152.32555885416667,optimal,1.3515740047870084,low,False,True,800x600 - 1920x1080,Low (<0.4)
05102009082.jpg,0.821777,1,1,1.92,0.27283668518066406,1,55.10402837756622,medium,0.19431476813404844,medium,627.5723334243755,sharp,153.81111145833333,optimal,1.3159159914597356,low,False,True,800x600 - 1920x1080,Low (<0.4)
05102009083.jpg,0.718349,1,1,1.92,0.24466991424560547,1,46.70622634940497,medium,0.1819585609433242,medium,260.7483134532095,moderate,149.84042708333334,optimal,0.8570647915541254,low,False,True,800x600 - 1920x1080,Low (<0.4)
05102009101.jpg,0.978299,1,1,1.92,0.29811573028564453,1,49.72935490775123,medium,0.1706353474928101,medium,483.46898228450397,moderate,93.798328125,optimal,1.3367165719757432,low,False,True,800x600 - 1920x1080,Low (<0.4)
05102009102.jpg,1.053451,1,1,1.92,0.3683280944824219,1,62.08422729296795,medium,0.1982088962000705,medium,789.229720440748,sharp,131.8639625,optimal,1.917194985797605,low,False,True,800x600 - 1920x1080,Low (<0.4)
05102009103.jpg,6.745859,1,1,1.92,0.41265010833740234,2,65.5798650346677,medium,0.19623246826340815,medium,976.7243890592168,sharp,136.0663109375,optimal,2.400321349378322,low,False,True,800x600 - 1920x1080,Low (<0.4)
05102009104.jpg,1.113724,1,1,1.92,0.38520240783691406,1,62.93997981418492,medium,0.2016768768454684,medium,827.5040832430003,sharp,131.77424114583334,optimal,2.1190749886803877,low,False,True,800x600 - 1920x1080,Low (<0.4)
05102009105.jpg,3.564274,1,1,1.92,0.39214038848876953,2,64.25316183776314,medium,0.206835156652735,medium,902.8140381708525,sharp,135.72306041666667,optimal,2.19817620276119,low,False,True,800x600 - 1920x1080,Low (<0.4)
05102009106.jpg,2.354388,1,1,1.92,0.33611392974853516,1,53.44224230964646,medium,0.17573068891820962,medium,493.0719761729035,moderate,139.03557083333334,optimal,1.4683230104418286,low,False,True,800x600 - 1920x1080,Low (<0.4)
05102009108.jpg,2.587146,1,1,1.92,0.334075927734375,1,53.25646631901343,medium,0.17144724774950187,medium,498.7504720389513,moderate,140.524590625,optimal,1.455403636482213,low,False,True,800x600 - 1920x1080,Low (<0.4)
05102009110.jpg,1.324072,1,1,1.92,0.3034982681274414,1,54.26566674612254,medium,0.1985534265049999,medium,424.87025410924394,moderate,127.45653489583333,optimal,1.3131072136780015,low,False,True,800x600 - 1920x1080,Low (<0.4)
05102009111.jpg,0.99818,1,1,1.92,0.3044271469116211,1,53.80222083680552,medium,0.19668725281692773,medium,426.16467849608074,moderate,125.03999010416666,optimal,1.3831935407909364,low,False,True,800x600 - 1920x1080,Low (<0.4)
05102009114.jpg,0.94031,1,1,1.92,0.3139505386352539,1,59.50528469411696,medium,0.23029738161853708,medium,691.092273123254,sharp,114.10870885416666,optimal,1.4288619848853368,low,False,True,800x600 - 1920x1080,Low (<0.4)
05102009115.jpg,1.380041,1,1,1.92,0.3582315444946289,1,64.51646963175209,medium,0.2275176380476225,medium,922.5061307432458,sharp,114.1017453125,optimal,2.132437578215693,low,False,True,800x600 - 1920x1080,Low (<0.4)
05102009117.jpg,1.109918,1,1,1.92,0.3419523239135742,1,60.93660636178001,medium,0.21022900983596668,medium,751.5877722740613,sharp,118.781315625,optimal,1.7411764262648126,low,False,True,800x600 - 1920x1080,Low (<0.4)
05102009118.jpg,0.922021,1,1,1.92,0.32147789001464844,1,61.722096276642645,medium,0.2279483919364224,medium,808.2353486051363,sharp,110.27289635416666,optimal,1.480206468922469,low,False,True,800x600 - 1920x1080,Low (<0.4)
05102009119.jpg,0.940162,1,1,1.92,0.33420562744140625,1,58.7293175217433,medium,0.2170462304827554,medium,695.357991352725,sharp,112.37533125,optimal,1.7082909653201777,low,False,True,800x600 - 1920x1080,Low (<0.4)
05102009120.jpg,1.706204,1,1,3.145728,0.7676877975463867,1,60.40241505602266,high,0.2039160103628858,medium,775.2902884879659,sharp,116.12376848856609,optimal,2.293235511494287,low,False,True,> 1920x1080,Low (<0.4)
05102009121.jpg,5.135202,1,1,3.145728,0.7894992828369141,1,63.77955827256375,high,0.20688699283830833,medium,919.3357617629118,sharp,116.552308400472,optimal,2.6587256356780515,low,False,True,> 1920x1080,Low (<0.4)
05102009122.jpg,1.750781,1,1,3.145728,0.7096805572509766,1,56.69270840716618,high,0.22892319287781732,medium,594.558245335545,sharp,114.58266194661458,optimal,1.8680784417544767,low,False,True,> 1920x1080,Low (<0.4)
05102009123.jpg,1.749003,1,1,3.145728,0.7769641876220703,1,63.707373876025144,high,0.24151050529971052,medium,884.3624340372862,sharp,117.28327782948811,optimal,2.8368265218292867,low,False,True,> 1920x1080,Low (<0.4)
05102009124.jpg,1.741171,1,1,3.145728,0.8009805679321289,1,51.233926318910044,high,0.17012707137851155,medium,545.9741252080227,sharp,155.83113765716553,optimal,2.224503571099895,low,False,True,> 1920x1080,Low (<0.4)
05102009125.jpg,1.879604,1,1,3.145728,0.8773050308227539,1,59.7242531913993,high,0.173396579680577,medium,774.8600425697446,sharp,133.89042886098227,optimal,2.9797421513713265,low,False,True,> 1920x1080,Low (<0.4)
05102009126.jpg,1.718464,1,1,3.145728,0.717961311340332,1,50.90102643088289,high,0.1724577443980025,medium,432.0887546041279,moderate,143.08524735768637,optimal,1.767891360611729,low,False,True,> 1920x1080,Low (<0.4)
05102009127.jpg,1.774567,1,1,3.145728,0.8162918090820312,1,56.330428094215996,high,0.18682953170747527,medium,687.1271319986362,sharp,145.9069096247355,optimal,2.6311301259292654,low,False,True,> 1920x1080,Low (<0.4)
05102009129.jpg,5.572626,1,1,3.145728,0.9132242202758789,1,60.92342761839861,high,0.16623428551657246,medium,1004.8298449895783,sharp,158.34582328796387,optimal,3.393869003756662,low,False,True,> 1920x1080,Low (<0.4)
05102009131.jpg,3.500387,1,1,3.145728,0.4525432586669922,1,43.237203044830665,high,0.19509860400928838,medium,114.34083102689927,moderate,151.39574241638184,optimal,0.7504310794847213,low,False,True,> 1920x1080,Low (<0.4)
05102009132.jpg,1.187418,1,1,3.145728,0.48389434814453125,1,44.82674860684192,high,0.20508009627848142,medium,164.99018561864526,moderate,150.14582443237305,optimal,0.8727222551159688,low,False,True,> 1920x1080,Low (<0.4)
05102009133.jpg,1.041745,1,1,3.145728,0.4902048110961914,1,46.5456729793888,high,0.2130536092204748,medium,150.0651801249791,moderate,138.0679006576538,optimal,0.8745868471645953,low,False,True,> 1920x1080,Low (<0.4)
05102009134.jpg,1.011765,1,1,3.145728,0.4329862594604492,1,44.79292260899181,high,0.19514594235261226,medium,106.65708350895555,moderate,140.63004366556802,optimal,0.692538344909268,low,False,True,> 1920x1080,Low (<0.4)
05102009135.jpg,0.988657,1,1,3.145728,0.4587087631225586,1,43.581989858975525,high,0.20962278860718123,medium,82.71731590109245,blurred,146.53154468536377,optimal,0.7411724109291595,low,False,True,> 1920x1080,Low (<0.4)
05102009137.jpg,1.224002,1,1,3.145728,0.5876436233520508,1,43.348201544624004,high,0.19247279156337774,medium,321.98014250259774,moderate,180.03837521870932,optimal,1.2718080472278401,low,False,True,> 1920x1080,Low (<0.4)
05102009138.jpg,1.361735,1,1,3.145728,0.6199254989624023,1,44.786064655848044,high,0.21258528518181277,medium,283.56774679326264,moderate,167.5016533533732,optimal,1.3429919900585365,low,False,True,> 1920x1080,Low (<0.4)
05102009139.jpg,1.431756,1,1,3.145728,0.562647819519043,1,46.04300648715406,high,0.2068423772460143,medium,269.6321743607825,moderate,157.30915705362955,optimal,1.1929110985249523,low,False,True,> 1920x1080,Low (<0.4)
05102009140.jpg,1.739721,1,1,3.145728,0.582463264465332,1,45.110471108727396,high,0.1842891164740928,medium,282.92022214478646,moderate,161.14547856648764,optimal,1.2920402286680936,low,False,True,> 1920x1080,Low (<0.4)
05102009141.jpg,0.644727,1,1,1.92,0.22473907470703125,1,46.87222500071332,medium,0.2133657387946685,medium,318.8952606256769,moderate,162.7624734375,optimal,0.9029316024423721,low,False,True,800x600 - 1920x1080,Low (<0.4)
05102009142.jpg,0.550992,1,1,1.92,0.17249298095703125,1,44.74912049595057,medium,0.21108165634179002,medium,126.76272911124568,moderate,165.3290875,optimal,0.5652783672962525,low,False,True,800x600 - 1920x1080,Low (<0.4)
05102009143.jpg,0.610207,1,1,1.92,0.19829845428466797,1,48.18820599657421,medium,0.2114924829853045,medium,241.03011861321366,moderate,142.91767447916666,optimal,0.7064003015586805,low,False,True,800x600 - 1920x1080,Low (<0.4)
05102009144.jpg,0.618583,1,1,1.92,0.2224893569946289,1,45.97652397090763,medium,0.18955095262205907,medium,262.01984355098716,moderate,155.64681458333334,optimal,0.8975593321113391,low,False,True,800x600 - 1920x1080,Low (<0.4)
05102009145.jpg,0.646329,1,1,1.92,0.23427677154541016,1,46.484572900187985,medium,0.21477435057823585,medium,228.69585957760387,moderate,151.48352708333334,optimal,0.8400604582831682,low,False,True,800x600 - 1920x1080,Low (<0.4)
05102009146.jpg,0.689672,1,1,1.92,0.2503929138183594,1,47.555763244706604,medium,0.22101727499943735,medium,333.34132030564206,moderate,161.06246927083333,optimal,1.0385005758288774,low,False,True,800x600 - 1920x1080,Low (<0.4)
05102009148.jpg,1.713382,1,1,1.92,0.18035888671875,1,49.56193385669495,medium,0.2568773746951418,medium,138.48883615123273,moderate,125.772465625,optimal,0.5531422039231213,low,False,True,800x600 - 1920x1080,Low (<0.4)
05102009149.jpg,2.201876,1,1,1.92,0.25202083587646484,1,56.99201118000455,medium,0.2736791756556371,medium,506.5507430403509,sharp,136.96290625,optimal,1.029359336414764,low,False,True,800x600 - 1920x1080,Low (<0.4)
05102009150.jpg,1.195797,1,1,1.92,0.2355661392211914,1,52.715750210899,medium,0.27212017904021163,medium,315.59446509965244,moderate,134.11126041666665,optimal,0.9400554350812684,low,False,True,800x600 - 1920x1080,Low (<0.4)
05102009151.jpg,0.744833,1,1,1.92,0.23128223419189453,1,51.640070724663715,medium,0.2616116962656874,medium,266.91499114571377,moderate,131.74690208333334,optimal,0.9069157416670725,low,False,True,800x600 - 1920x1080,Low (<0.4)
05102009152.jpg,0.755459,1,1,1.92,0.24244976043701172,1,58.51794151762567,medium,0.2897007502418125,high,541.0376152770809,sharp,136.46716979166666,optimal,0.8439027510656241,low,False,True,800x600 - 1920x1080,Low (<0.4)
05102009153.jpg,0.589383,1,1,1.92,0.15139007568359375,1,45.65458279309101,medium,0.20707920354068146,medium,143.86779061234373,moderate,144.43092239583333,optimal,0.4632610966823392,low,False,True,800x600 - 1920x1080,Low (<0.4)
05102009154.jpg,1.484816,1,1,1.92,0.1848306655883789,1,43.78781753761645,medium,0.2005437371473921,medium,163.29296231222233,moderate,157.00950677083333,optimal,0.6791577103118216,low,False,True,800x600 - 1920x1080,Low (<0.4)
05102009155.jpg,1.911436,1,1,1.92,0.16213607788085938,1,45.901658051725306,medium,0.20473113134390072,medium,136.8475304374541,moderate,140.5417296875,optimal,0.5920469732007194,low,False,True,800x600 - 1920x1080,Low (<0.4)
05102009156.jpg,1.628121,1,1,1.92,0.14780330657958984,1,43.527668909108314,medium,0.20896058773623777,medium,103.64425569420543,moderate,152.05778802083333,optimal,0.4352501341691074,low,False,True,800x600 - 1920x1080,Low (<0.4)
05102009157.jpg,2.302743,1,1,1.92,0.1761007308959961,1,46.24297773808135,medium,0.19525974219582287,medium,179.5904136175453,moderate,143.769425,optimal,0.5762094905861938,low,False,True,800x600 - 1920x1080,Low (<0.4)
05102009158.jpg,1.107817,1,1,1.92,0.34612083435058594,1,61.08863732254025,medium,0.2904542521345986,high,704.739605645482,sharp,111.15647708333333,optimal,1.2275192526807166,low,False,True,800x600 - 1920x1080,Low (<0.4)
05102009159.jpg,2.861497,1,1,1.92,0.38187122344970703,2,66.62741332625225,medium,0.27024793149849696,medium,1124.4948904253026,sharp,108.14743229166666,optimal,2.0930880657853344,low,False,True,800x600 - 1920x1080,Low (<0.4)
05102009160.jpg,0.873634,1,1,1.92,0.3548860549926758,1,56.61372241546836,medium,0.2771827083671523,high,521.7952816872762,sharp,115.43863802083334,optimal,1.4687489862191532,low,False,True,800x600 - 1920x1080,Low (<0.4)
05102009161.jpg,0.621623,1,1,1.92,0.2433147430419922,1,46.843910838903966,medium,0.19769377251391074,medium,314.04279793502576,moderate,159.88087239583334,optimal,0.8701508896397021,low,False,True,800x600 - 1920x1080,Low (<0.4)
05102009162.jpg,0.656415,1,1,1.92,0.2704782485961914,1,48.85993361883635,medium,0.19943845405945954,medium,367.0454114618163,moderate,154.286509375,optimal,1.1003576270386821,low,False,True,800x600 - 1920x1080,Low (<0.4)
05102009163.jpg,0.642132,1,1,1.92,0.232696533203125,1,44.509380015905,medium,0.1807224180938881,medium,187.6064385330922,moderate,152.1934875,optimal,0.8253531644753864,low,False,True,800x600 - 1920x1080,Low (<0.4)
05102009164.jpg,0.596621,1,1,1.92,0.1999673843383789,1,47.04064934548636,medium,0.22061532981510798,medium,99.09505725843643,blurred,137.83547395833332,optimal,0.5847543202669936,low,False,True,800x600 - 1920x1080,Low (<0.4)
05102009165.jpg,0.693417,1,1,1.92,0.24199485778808594,1,45.95742761264025,medium,0.20689630482383412,medium,173.55841926030564,moderate,145.03598020833334,optimal,0.8031984959991846,low,False,True,800x600 - 1920x1080,Low (<0.4)
05102009166.jpg,0.579174,1,1,1.92,0.1977386474609375,1,46.65242909686292,medium,0.2327444437089244,medium,67.69875726388888,blurred,129.5721640625,optimal,0.5336055843201587,low,False,True,800x600 - 1920x1080,Low (<0.4)
05102009168.jpg,1.903036,1,1,1.92,0.2066497802734375,1,45.687647604873135,medium,0.20805094596032908,medium,148.22715677057263,moderate,143.83356458333333,optimal,0.6571771856216365,low,False,True,800x600 - 1920x1080,Low (<0.4)
05102009169.jpg,2.231492,1,1,1.92,0.18568897247314453,1,45.79038018541273,medium,0.18867812547796295,medium,116.52015304278405,moderate,156.95303541666667,optimal,0.5253568863657059,low,False,True,800x600 - 1920x1080,Low (<0.4)
05102009170.jpg,0.93942,1,1,1.92,0.2204132080078125,1,44.8025507979724,medium,0.19356421052844153,medium,105.30442442134984,moderate,147.70689427083335,optimal,0.6996667418326931,low,False,True,800x600 - 1920x1080,Low (<0.4)
05102009171.jpg,0.642848,1,1,1.92,0.22536849975585938,1,43.544764842365254,medium,0.1906909303355938,medium,127.0766120882639,moderate,150.92865625,optimal,0.7243403848978589,low,False,True,800x600 - 1920x1080,Low (<0.4)
05102009172.jpg,0.673451,1,1,1.92,0.22388744354248047,1,43.84689806343785,medium,0.18357201460213576,medium,174.31969871286336,moderate,160.34656041666668,optimal,0.698177790639719,low,False,True,800x600 - 1920x1080,Low (<0.4)
05102009173.jpg,0.738706,1,1,1.92,0.22437191009521484,1,43.88430141233942,medium,0.18820554685060117,medium,153.35847655950928,moderate,160.9583,optimal,0.6681526086466173,low,False,True,800x600 - 1920x1080,Low (<0.4)
05102009175.jpg,2.381754,1,1,1.92,0.23868179321289062,1,49.73029733972402,medium,0.21517022399855754,medium,299.44003174364553,moderate,112.55614479166667,optimal,0.7908249035042659,low,False,True,800x600 - 1920x1080,Low (<0.4)
05102009176.jpg,2.349616,1,1,1.92,0.2119150161743164,1,45.06542534614431,medium,0.20526381050092588,medium,69.12315962530819,blurred,135.33844895833334,optimal,0.5646882860965159,low,False,True,800x600 - 1920x1080,Low (<0.4)
05102009177.jpg,0.853361,1,1,1.92,0.27019309997558594,1,49.41007196255052,medium,0.2074761419415874,medium,259.44615642886674,moderate,119.1084640625,optimal,0.9466661339657425,low,False,True,800x600 - 1920x1080,Low (<0.4)
05102009178.jpg,0.694847,1,1,1.92,0.20777320861816406,1,46.756489758988934,medium,0.20472625777839884,medium,98.17829895012042,blurred,128.9874421875,optimal,0.5827998945181622,low,False,True,800x600 - 1920x1080,Low (<0.4)
05102009179.jpg,0.781696,1,1,1.92,0.2589302062988281,1,50.14267628918965,medium,0.21476252312165392,medium,323.66263228364136,moderate,112.03757552083333,optimal,0.8924742462695269,low,False,True,800x600 - 1920x1080,Low (<0.4)
05102009180.jpg,0.816204,1,1,1.92,0.2525911331176758,1,47.551025498717976,medium,0.20641251713699682,medium,204.13195148299448,moderate,115.34038541666666,optimal,0.8051956939059851,low,False,True,800x600 - 1920x1080,Low (<0.4)
05102009183.jpg,2.44257,1,1,1.92,0.2757081985473633,1,50.08844829633236,medium,0.22988666868563307,medium,311.92027370650067,moderate,142.69976666666668,optimal,1.072448139287979,low,False,True,800x600 - 1920x1080,Low (<0.4)
05102009184.jpg,1.947143,1,1,1.92,0.2924184799194336,1,51.80375310878013,medium,0.21069664777292338,medium,409.36705831610686,moderate,110.88312239583334,optimal,1.0912705074979172,low,False,True,800x600 - 1920x1080,Low (<0.4)
05102009185.jpg,0.647217,2,1,1.92,0.19508647918701172,1,46.132577402878084,medium,0.2168376566634233,medium,89.73278359417279,blurred,121.35307291666666,optimal,0.5674597473526748,low,False,True,800x600 - 1920x1080,Low (<0.4)
05102009186.jpg,0.74966,1,1,1.92,0.2757139205932617,1,48.87897600407793,medium,0.2030306747440743,medium,292.84283608445196,moderate,111.3755171875,optimal,0.9885311293803325,low,False,True,800x600 - 1920x1080,Low (<0.4)
05102009187.jpg,0.648568,1,1,1.92,0.21574115753173828,1,48.033660643742294,medium,0.2545555502082049,medium,184.32768853650066,moderate,112.88738072916667,optimal,0.6462447529799207,low,False,True,800x600 - 1920x1080,Low (<0.4)
05102009189.jpg,0.657869,2,1,1.92,0.20910263061523438,1,45.89239925468361,medium,0.22458488429852,medium,115.59765861346322,moderate,114.8868828125,optimal,0.6336361318414679,low,False,True,800x600 - 1920x1080,Low (<0.4)
05102009190.jpg,0.745259,1,1,1.92,0.24521350860595703,1,51.04631319959036,medium,0.23442659977153485,medium,329.0563311605458,moderate,114.44866770833333,optimal,0.9934922632541527,low,False,True,800x600 - 1920x1080,Low (<0.4)
05102009191.jpg,0.784624,1,1,1.92,0.2779560089111328,1,51.626673017679494,medium,0.21806942997685436,medium,407.2396562609331,moderate,110.44243802083334,optimal,1.3303581415331682,low,False,True,800x600 - 1920x1080,Low (<0.4)
05102009192.jpg,0.758099,1,1,1.92,0.26732349395751953,1,51.58000212990831,medium,0.2282664626463541,medium,375.3686877279945,moderate,111.78777135416667,optimal,1.0462133124569424,low,False,True,800x600 - 1920x1080,Low (<0.4)
05102009193.jpg,0.781346,1,1,1.92,0.2780885696411133,1,49.59799570410813,medium,0.21862299189028128,medium,334.86972485303784,moderate,107.4450140625,optimal,1.0934420674160306,low,False,True,800x600 - 1920x1080,Low (<0.4)
05102009194.jpg,0.653521,1,1,1.92,0.22371959686279297,1,45.46891939072357,medium,0.22426380262149861,medium,125.95130625650359,moderate,110.93310572916667,optimal,0.6877298181545913,low,False,True,800x600 - 1920x1080,Low (<0.4)
05102009195.jpg,0.663503,1,1,1.92,0.21261310577392578,1,44.44784408178411,medium,0.22095830884097875,medium,112.97554493670545,moderate,106.75103385416666,optimal,0.6457624750762898,low,False,True,800x600 - 1920x1080,Low (<0.4)
05102009196.jpg,0.728747,1,1,1.92,0.2517127990722656,1,52.25945439446555,medium,0.24324949650374536,medium,293.7464900802385,moderate,125.9804796875,optimal,0.9270891426830643,low,False,True,800x600 - 1920x1080,Low (<0.4)
05102009197.jpg,0.748701,1,1,1.92,0.2634153366088867,1,47.40842417461039,medium,0.23502377850781261,medium,186.87225647919672,moderate,113.29767135416667,optimal,0.9111604418949107,low,False,True,800x600 - 1920x1080,Low (<0.4)
05102009198.jpg,0.685374,1,1,1.92,0.22496700286865234,1,48.9597240913599,medium,0.24260628751595537,medium,245.9911462980076,moderate,111.57108697916667,optimal,0.7565587311133539,low,False,True,800x600 - 1920x1080,Low (<0.4)
05102009199.jpg,3.461506,1,1,1.92,0.2699747085571289,2,48.86162869990022,medium,0.22209380920758165,medium,267.86897592831997,moderate,112.591921875,optimal,1.0489188696737815,low,False,True,800x600 - 1920x1080,Low (<0.4)
05102009200.jpg,0.678885,1,1,1.92,0.2301950454711914,1,49.03063319961534,medium,0.23003022278114113,medium,273.7098822386708,moderate,109.796346875,optimal,0.7858257984289834,low,False,True,800x600 - 1920x1080,Low (<0.4)
05102009201.jpg,0.690193,1,1,1.92,0.21071434020996094,1,48.53503541309937,medium,0.2414520383590721,medium,436.62052543545985,moderate,79.52455572916666,optimal,0.8912187961430166,low,False,True,800x600 - 1920x1080,Low (<0.4)
05102009202.jpg,0.687116,1,1,1.92,0.22313404083251953,1,46.93315478730693,medium,0.22560718901748902,medium,472.5613150933158,moderate,67.44397395833333,uneven,1.1005047108880246,low,False,True,800x600 - 1920x1080,Low (<0.4)
05102009203.jpg,0.640579,1,1,1.92,0.20097923278808594,1,44.519564577273165,medium,0.2137200662035289,medium,395.2715816896676,moderate,65.88222708333333,uneven,1.0396936135208004,low,False,True,800x600 - 1920x1080,Low (<0.4)
05102009205.jpg,0.754642,1,1,1.92,0.26166343688964844,1,50.6196659913122,medium,0.24290172926955905,medium,311.33587455996053,moderate,141.95015260416668,optimal,0.9695834998506276,low,False,True,800x600 - 1920x1080,Low (<0.4)
05102009206.jpg,0.811492,1,1,1.92,0.2602977752685547,1,53.74922379332429,medium,0.25378294573438437,medium,396.81169481819006,moderate,137.40645885416666,optimal,0.9616878904247154,low,False,True,800x600 - 1920x1080,Low (<0.4)
05102009207.jpg,0.693742,1,1,1.92,0.23248863220214844,1,50.47112515246553,medium,0.23416825472239172,medium,364.45388453144506,moderate,150.9013890625,optimal,0.8236222014294137,low,False,True,800x600 - 1920x1080,Low (<0.4)
05102009208.jpg,0.667208,1,1,1.92,0.20475482940673828,1,48.423121599105414,medium,0.2626896733370234,medium,140.7072437482639,moderate,133.92482083333334,optimal,0.6539862953470259,low,False,True,800x600 - 1920x1080,Low (<0.4)
05102009209.jpg,0.748852,1,1,1.92,0.23215103149414062,1,51.56859192661638,medium,0.2680008814787355,medium,266.18776992664925,moderate,133.1102734375,optimal,0.9060814663613798,low,False,True,800x600 - 1920x1080,Low (<0.4)
05102009210.jpg,0.752947,1,1,1.92,0.22470378875732422,1,51.06322763745695,medium,0.2631139799550797,medium,233.66034166395409,moderate,130.7816015625,optimal,0.8413693736071399,low,False,True,800x600 - 1920x1080,Low (<0.4)
05102009211.jpg,0.824341,1,1,1.92,0.2684593200683594,1,53.40489788433203,medium,0.25808964608012913,medium,328.4258052019,moderate,127.80010729166666,optimal,1.210912744123931,low,False,True,800x600 - 1920x1080,Low (<0.4)
05102009212.jpg,0.677635,1,1,1.92,0.21318340301513672,1,47.57333653116551,medium,0.2342812670398343,medium,158.36878743486872,moderate,137.23551197916666,optimal,0.715775696715145,low,False,True,800x600 - 1920x1080,Low (<0.4)
05102009213.jpg,0.758823,1,1,1.92,0.2550516128540039,1,51.1975593493969,medium,0.25767096125655203,medium,329.8752983479817,moderate,143.09463177083333,optimal,1.0448803923504368,low,False,True,800x600 - 1920x1080,Low (<0.4)
05102009214.jpg,0.711768,1,1,1.92,0.2222576141357422,1,47.815563662296924,medium,0.2448425583051071,medium,185.33234735786428,moderate,141.32404895833332,optimal,0.7703307113035062,low,False,True,800x600 - 1920x1080,Low (<0.4)
05102009215.jpg,0.616807,1,1,1.92,0.19171810150146484,1,50.896076800897674,medium,0.26161959393339285,medium,126.25667424081601,moderate,129.5770828125,optimal,0.6052803733609345,low,False,True,800x600 - 1920x1080,Low (<0.4)
05102009216.jpg,0.619618,1,1,1.92,0.2013111114501953,1,49.80869363551592,medium,0.27448589125984296,medium,181.9080416258291,moderate,133.40611927083333,optimal,0.6747046049265318,low,False,True,800x600 - 1920x1080,Low (<0.4)
05102009218.jpg,0.605885,1,1,1.92,0.18814468383789062,1,50.369157782876,medium,0.24527242154873066,medium,191.7026921632483,moderate,128.39131302083334,optimal,0.6267832028786996,low,False,True,800x600 - 1920x1080,Low (<0.4)
